input_alphabet = a,b,c,d

start_states = 0

transitions = 0,a -> 1
              0,b -> 2
              0,c -> 3
              0,d -> 0
              1,a -> 1
              1,b -> 4
              1,c -> 5
              1,d -> 1
              2,a -> 6
              2,b -> 2
              2,c -> 7
              2,d -> 2
              3,a -> 8
              3,b -> 9
              3,c -> 3
              3,d -> 3
              4,a -> 4
              4,b -> 4
              4,c -> 10
              4,d -> 4
              5,a -> 5
              5,b -> 11
              5,c -> 5
              5,d -> 5
              6,a -> 6
              6,b -> 6
              6,c -> 12
              6,d -> 6
              7,a -> 13
              7,b -> 7
              7,c -> 7
              7,d -> 7
              8,a -> 8
              8,b -> 14
              8,c -> 8
              8,d -> 8
              9,a -> 15
              9,b -> 9
              9,c -> 9
              9,d -> 9
              10,a -> 10
              10,b -> 10
              10,c -> 10
              10,d -> 10
              11,a -> 11
              11,b -> 11
              11,c -> 11
              11,d -> 11
              12,a -> 12
              12,b -> 12
              12,c -> 12
              12,d -> 12
              13,a -> 13
              13,b -> 13
              13,c -> 13
              13,d -> 13
              14,a -> 14
              14,b -> 14
              14,c -> 14
              14,d -> 14
              15,a -> 15
              15,b -> 15
              15,c -> 15
              15,d -> 15

acc_states = 10,11,12,13,14,15
